Post ID,User ID,Rating Percent,Rated At
516,1,64,2024-01-11 12:45:41
160,1,62,2024-01-11 12:47:15
19,1,20,2024-01-11 12:47:28
148,1,100,2024-01-11 12:49:35
513,1,63,2024-01-11 12:50:58
583,1,77,2024-01-11 12:51:32
546,1,57,2024-01-15 19:46:18
142,5,100,2024-01-16 02:30:59
153,1,64,2024-01-16 10:27:42
152,1,43,2024-01-16 11:59:56
629,1,19,2024-01-16 12:11:14
14,1,54,2024-01-16 12:14:50
164,1,100,2024-01-16 12:47:44
549,1,79,2024-01-16 12:48:05
633,1,60,2024-01-16 13:02:49
16,1,28,2024-01-16 15:33:08
558,1,54,2024-01-16 17:40:14
517,1,82,2024-01-16 17:42:51
161,1,59,2024-01-16 17:46:17
633,18,21,2024-01-16 22:46:54
590,18,39,2024-01-16 22:50:18
35,18,22,2024-01-26 18:10:01
36,18,12,2024-01-26 18:10:08
56,18,92,2024-01-29 17:44:10
142,1,96,2024-01-30 16:37:05
461,1,56,2024-01-31 22:37:18
551,1,26,2024-01-31 22:37:27
33,1,50,2024-01-31 22:37:42
132,18,82,2024-02-10 03:33:17
148,152,66,2024-03-10 13:09:10
82,18,21,2024-03-12 08:08:37
82,5,86,2024-03-18 05:00:16
151,1,23,2024-03-22 12:36:50
58,18,90,2024-03-26 02:27:17
415,167,68,2024-03-26 02:41:17
512,167,46,2024-03-26 02:53:58
629,9,24,2024-03-29 12:53:09
560,5,60,2024-04-02 11:15:51
31,5,65,2024-04-02 11:17:12
551,9,36,2024-04-02 17:41:02
159,9,60,2024-04-02 18:23:12
143,9,74,2024-04-02 18:31:53
154,9,47,2024-04-02 18:45:08
560,9,79,2024-04-03 11:09:52
86,9,63,2024-04-03 13:10:14
727,9,42,2024-04-03 13:10:55
724,9,48,2024-04-03 13:11:50
722,9,48,2024-04-03 13:25:32
633,9,61,2024-04-03 13:32:03
60,1,62,2024-04-03 14:11:23
560,1,81,2024-04-03 14:12:01
159,1,68,2024-04-03 14:12:23
726,19,79,2024-04-03 14:12:46
723,19,79,2024-04-03 14:14:50
154,5,5,2024-04-03 14:25:36
40,5,32,2024-04-03 14:26:09
143,5,32,2024-04-03 14:33:32
40,1,68,2024-04-03 15:23:03
14,5,60,2024-04-03 15:23:19
516,5,85,2024-04-03 15:23:19
629,5,100,2024-04-03 15:23:19
36,5,94,2024-04-03 15:23:24
143,1,22,2024-04-03 15:23:25
